Id,SalePrice
1931,14810.59631244978
1932,6622.33192044124
1933,39689.77450511127
1934,54806.095591537305
1935,52707.53001135262
1936,64988.17583718884
1937,51259.02342082176
1938,43420.59071984701
1939,120476.60802305979
1940,71641.41945958091
1941,45994.93724744604
1942,75020.73077256489
1943,78329.27560525795
1944,176297.7545057832
1945,213466.43381918664
1946,-38380.956935591064
1947,113276.8928926274
1948,28759.491057316656
1949,137294.993920675
1950,82722.80592645262
1951,163575.4814173556
1952,114312.96542161005
1953,82459.06684071862
1954,81608.64155765693
1955,3404.678798990324
1956,168324.0883701644
1957,33650.16453469929
1958,165959.34218905517
1959,17167.110153576592
1960,-11589.274523626082
1961,-5470.62001445645
1962,-21431.891797361663
1963,-6610.7803210151615
1964,-24106.06283362815
1965,22225.029404231347
1966,7280.812906015082
1967,159757.83048507373
1968,249630.55987550016
1969,220851.73588046967
1970,238751.93617767154
1971,275539.21324622654
1972,226268.1477822871
1973,148007.6900062845
1974,179777.04654564138
1975,18359.207287130645
1976,173922.6220102762
1977,242620.9214046388
1978,197099.9984269574
1979,177581.07174634864
1980,71925.98508906295
1981,194772.5337425965
1982,101581.6255034327
1983,85007.48298211105
1984,56751.17931044754
1985,113364.95155691332
1986,109574.9791307887
1987,67577.88199025288
1988,58929.45189101808
1989,77896.22860329691
1990,103117.87030838174
1991,90195.35661526164
1992,114936.16971098213
1993,40426.55376354966
1994,106040.34367394424
1995,70293.10479395802
1996,174403.9333859384
1997,185190.89062096504
1998,183727.45177674748
1999,160912.53812054405
2000,179840.7215849182
2001,127301.86447638494
2002,107967.50677783578
2003,132561.24099789874
2004,155879.1174908497
2005,103387.64145298162
2006,81806.8624819495
2007,132600.2488891806
2008,92163.34084029065
2009,77515.54119718017
2010,91253.72957955848
2011,12584.334294232773
2012,67866.87040131935
2013,48759.36502597958
2014,62386.96080024238
2015,75596.76791700698
2016,67556.04635643051
2017,77127.2628616594
2018,-42157.6313759312
2019,7190.993620426161
2020,-60391.854869223316
2021,-34083.07772039744
2022,52179.98058697092
2023,-114.04681411047932
2024,147143.00280589703
2025,230584.59398828726
2026,52653.999456536025
2027,24278.49782210507
2028,31975.460440284456
2029,32293.931650745566
2030,138925.96718411357
2031,117801.77339208184
2032,118921.00668891496
2033,128444.93669142458
2034,42451.951542183524
2035,103180.7362933266
2036,91329.08230657037
2037,101985.56074116519
2038,178376.1207574627
2039,92017.51340091112
2040,208320.02408740798
2041,144286.43398319336
2042,72264.02746771683
2043,44068.70626430481
2044,52229.24558963196
2045,80832.21401747526
2046,3838.2268575006165
2047,5945.823758076644
2048,11614.369604797568
2049,3255.8498805154813
2050,50238.54699964635
2051,-9123.847120809136
2052,2551.7817644696916
2053,17362.272735325154
2054,-52870.72691742377
2055,37556.42447346856
2056,18032.26454154239
2057,-28437.94672134868
2058,95093.5037704939
2059,8236.659871166572
2060,72043.70508316508
2061,61316.83008137252
2062,-11532.205108041875
2063,-22426.085599185782
2064,11864.829395346576
2065,1087.3440619281027
2066,54297.471837602556
2067,-32821.48369104229
2068,10500.59277440398
2069,-45149.56328552024
2070,-19834.84705559141
2071,-50708.2912629497
2072,23143.295339810196
2073,-2903.6009906834224
2074,38640.34119910968
2075,29394.812835132005
2076,14633.75674830703
2077,17968.998036540113
2078,-21775.40646430792
2079,-1027.5205354833743
2080,-8191.507734622806
2081,-14088.353233421454
2082,-13752.201118792524
2083,15668.956731410697
2084,-32305.578131879214
2085,-31398.04846532148
2086,-11965.322056475445
2087,-6620.555688475142
2088,-23058.80441504484
2089,-49438.671982348256
2090,-5128.247282310622
2091,-54546.91978956718
2092,4172.563393318444
2093,5129.551747268299
2094,6945.891276549315
2095,29054.201159424032
2096,-41155.62544276763
2097,-8328.064411275205
2098,17679.414684590884
2099,-107077.52782974177
2100,-107461.12525803322
2101,-4141.027443316998
2102,15439.075391990365
2103,-40935.85105790233
2104,18672.085500132875
2105,37293.15572101122
2106,-106096.21776656591
2107,82687.52144825505
2108,12251.227597190533
2109,-30425.913976516575
2110,-71.34057297778782
2111,4007.4548167866888
2112,-9796.49838340364
2113,-11198.695603126544
2114,-11254.16491838824
2115,30766.910491157207
2116,-13072.077552862233
2117,16782.797863882268
2118,-8930.225126879988
2119,-872.9128368056845
2120,-9203.955836623441
2121,-29610.27136086661
2122,-33795.832555895206
2123,-30112.08121379814
2124,47527.93845431856
2125,5685.1753647462465
2126,20912.43097981997
2127,33655.13215800654
2128,24996.42115399381
2129,-57246.41058699472
2130,6103.911484184791
2131,787.0959732191404
2132,-10398.247278925846
2133,1923.4024893658934
2134,-11477.09115178755
2135,-30355.243293926935
2136,-99570.85417799221
2137,-35256.26502363628
2138,8950.636988769169
2139,19685.01732694218
2140,12410.068349431502
2141,44959.31062333321
2142,-2783.959709664574
2143,18001.5878147271
2144,-39289.86413711443
2145,19940.798716537538
2146,18307.92499902565
2147,12207.808525359374
2148,21414.65213557915
2149,33510.790573124075
2150,112218.80933956534
2151,-8632.87241808232
2152,75907.16340790363
2153,69551.59107135655
2154,-23008.103684950853
2155,22899.71318561351
2156,147865.02240659273
2157,121874.48679356708
2158,101025.32440370973
2159,96744.80936890526
2160,59716.58043564635
2161,125471.81357272551
2162,265718.8654932919
2163,194464.39759788278
2164,128570.75235850492
2165,74090.61105325632
2166,37455.19589396147
2167,92643.0927746814
2168,55587.69187651656
2169,78505.88480320224
2170,88465.40429119463
2171,22603.93590884097
2172,-3294.935179693741
2173,36834.340146366274
2174,112238.01489757164
2175,175386.0521072077
2176,166193.47982677794
2177,117618.7221337976
2178,100207.79706430668
2179,29445.37783326162
2180,104732.7779827133
2181,74964.90825257101
2182,108197.77760858764
2183,68655.87661873782
2184,-2335.321466354537
2185,-1250.6335216269363
2186,22604.094080132432
2187,34394.302558425115
2188,37266.41391661402
2189,158156.07516313472
2190,-63911.07950388815
2191,-46713.309413682204
2192,-50797.55324832874
2193,-9991.928122870508
2194,-9761.356629942078
2195,-17326.792439277982
2196,-22747.69772337086
2197,-23724.34830628778
2198,52754.6948059391
2199,59518.23337539658
2200,22465.454617115203
2201,12401.220078242011
2202,90905.38061501668
2203,-8284.88569241506
2204,27298.21793310647
2205,-23274.118409173796
2206,15764.676144530647
2207,82994.43309400138
2208,128478.68357326149
2209,68154.67066062219
2210,-2726.9900115169585
2211,-12133.042852127808
2212,9217.552419087151
2213,-15459.741187956999
2214,3376.933421246824
2215,-27076.513381961733
2216,30816.026758562075
2217,-96663.31488112523
2218,-18504.049596903846
2219,-10942.940124286804
2220,-29886.00912901247
2221,148109.47302142542
2222,137903.12801527663
2223,166883.00259844295
2224,104328.26221691526
2225,-9474.590790905524
2226,53836.71580236475
2227,98635.60324993369
2228,162615.84861812124
2229,114392.37967620406
2230,14350.657237281557
2231,83241.01689584332
2232,62254.68478079408
2233,66114.23102248716
2234,134644.04315147572
2235,100305.61570001254
2236,136507.63874351303
2237,192171.48006404028
2238,95158.94435663859
2239,-21117.591242899187
2240,47746.463288020226
2241,49791.64846032625
2242,-8592.20996262692
2243,-9241.742466882919
2244,-27947.305919722654
2245,-29330.253654294997
2246,12364.151408246486
2247,4325.467147834366
2248,-17395.63834226411
2249,-14042.439816858503
2250,-530.7801312627271
2251,-51020.86557489558
2252,72529.62889011821
2253,32591.367542724824
2254,48559.24722327886
2255,66670.88527318381
2256,56477.458320582635
2257,69886.4436741561
2258,45604.308880921104
2259,48861.15323881968
2260,15953.561397581594
2261,56165.417549922946
2262,74127.05690239382
2263,212351.2098860608
2264,271542.95942644635
2265,41022.51891593682
2266,148227.66513461538
2267,230799.84334619693
2268,193592.20321680978
2269,26054.13167459378
2270,82751.18086630793
2271,115184.91418881575
2272,72904.085536191
2273,58132.35234680213
2274,65058.10868871224
2275,39895.24921503663
2276,66470.89374389476
2277,48427.117991389474
2278,25320.83984122798
2279,-22510.760330018005
2280,-17827.37163720606
2281,50592.17814686219
2282,63673.503435417544
2283,-3064.4468710846268
2284,-8886.61709473608
2285,14047.424432852771
2286,-7129.943360597594
2287,205099.6106182431
2288,145028.38994751195
2289,193574.30214584677
2290,244976.34614706424
2291,194705.96311388118
2292,256955.1383786092
2293,275747.97118298453
2294,234114.76160309138
2295,289869.8070354933
2296,123833.9427332111
2297,180635.96581519872
2298,195923.10294825688
2299,220339.98240705766
2300,186668.08260452654
2301,157433.79539315845
2302,136011.7138175927
2303,125790.17215246335
2304,121460.20530198363
2305,65838.8922238535
2306,68778.25948488712
2307,75400.21790489054
2308,102331.76732750435
2309,150704.66219265852
2310,83807.24495435541
2311,89301.18721113564
2312,41365.67805386812
2313,36581.54850291682
2314,51558.48228905245
2315,51642.59866025089
2316,66740.42279001698
2317,73038.49164558784
2318,47532.06950779527
2319,63687.932443589554
2320,63634.43535773642
2321,130845.78613953246
2322,72445.81311841565
2323,64947.166250798386
2324,67006.63233796228
2325,80085.03061563557
2326,56243.44605134067
2327,88344.78253104188
2328,97127.01651385007
2329,64249.89832349459
2330,58350.102455702145
2331,208015.38130503485
2332,229755.65218196646
2333,177608.5570605027
2334,133813.237233866
2335,150860.49344087462
2336,176776.42261184636
2337,56727.551424086676
2338,124451.97979695362
2339,109913.73647888156
2340,249265.2124874415
2341,74244.064817913
2342,116958.98876241222
2343,103557.26451315079
2344,91035.17959787662
2345,117574.94383136171
2346,75413.01851215062
2347,62609.6885112772
2348,109374.67078753177
2349,60189.73676588375
2350,157531.86937461176
2351,121616.46026863519
2352,132588.28893423127
2353,130870.98448907328
2354,12968.037206719862
2355,22646.106568441144
2356,18848.12218468869
2357,84172.93320103816
2358,64947.7439519302
2359,-4112.725605851738
2360,-4947.961661506328
2361,25187.243155531818
2362,145248.33774789213
2363,18584.037170701427
2364,52749.08795931924
2365,103899.96692267992
2366,66388.75725024578
2367,86876.99063739704
2368,66172.94237674505
2369,77536.81493447314
2370,36180.29488090519
2371,20180.8915170026
2372,59581.03945055988
2373,152334.61922368803
2374,198232.24837816192
2375,122801.48755029682
2376,196192.72718322917
2377,208875.51080797974
2378,23093.200500005274
2379,85400.64676853688
2380,14824.893900431227
2381,62738.75356068998
2382,110188.02063100296
2383,97830.19231083058
2384,126147.68421524053
2385,42400.881077154074
2386,24114.861252582166
2387,-971.3386859220918
2388,-7591.290427137399
2389,-5504.516929497127
2390,27512.078222915065
2391,20986.24023413565
2392,-21015.565306846518
2393,60234.85900023498
2394,4788.636293932563
2395,79740.4931847984
2396,16403.874719604966
2397,103488.5268099031
2398,-8496.085420507006
2399,-78378.60833557794
2400,-70857.8863917992
2401,-26018.86795208836
2402,24787.41831041593
2403,11694.27132423548
2404,16944.374858689145
2405,47763.27144294814
2406,18822.25653037685
2407,16461.756013127626
2408,39815.66052080458
2409,-9959.163644122775
2410,75026.09765051957
2411,-18531.298231469933
2412,30908.173156592762
2413,-7901.3806008780375
2414,21987.636005941313
2415,3979.204136318178
2416,5711.5245266563725
2417,15985.171365252114
2418,5739.867975094006
2419,695.3241024636663
2420,-10541.652619942091
2421,257913.37847260106
2422,-38033.39288197784
2423,859.2903709448874
2424,-9472.842665339005
2425,69063.08863424661
2426,17049.491051248624
2427,14590.70374659379
2428,54570.05126393598
2429,-25982.531791638117
2430,9629.912741222419
2431,-41271.14167143352
2432,10919.9173535374
2433,15143.226025373093
2434,205.53799551457632
2435,22960.50289959996
2436,-14331.04503249051
2437,-46445.765237572836
2438,-21965.994256981765
2439,-17977.873192386236
2440,-244.44398430804722
2441,2158.0577352009714
2442,-32398.774571756832
2443,16911.35711809527
2444,10834.128601879696
2445,-13755.177594655543
2446,-13111.914440359455
2447,83218.15935949562
2448,20842.011935010552
2449,-13255.187922821031
2450,33076.6264441926
2451,-7694.433760557207
2452,76774.67062022584
2453,-29845.471286258427
2454,-7736.539267262444
2455,15581.017106988584
2456,-20568.052083616727
2457,4367.5678801983595
2458,4873.08044239739
2459,-37275.730795658426
2460,9602.658801667043
2461,-6528.776943768607
2462,-2933.561217569979
2463,8716.69075299881
2464,55586.56058956287
2465,23203.772197838174
2466,-2690.4390160740586
2467,21363.052738522878
2468,-66569.08837445598
2469,-64250.350191346195
2470,70272.91251357784
2471,118394.8231114836
2472,40739.81879203068
2473,-7052.061217392562
2474,-126928.46027272206
2475,115242.24217036366
2476,-39919.07990939118
2477,-28301.236161686364
2478,33295.39806490322
2479,-45953.871301795996
2480,19546.107432862278
2481,-1726.9497450382914
2482,-2886.794608862605
2483,-20790.49902156135
2484,6352.83741558576
2485,-3317.257570428541
2486,-6391.413062871085
2487,54778.1700031315
2488,51475.17055812455
2489,17351.962264131056
2490,56011.3818701898
2491,-22480.83978682733
2492,79191.9847088512
2493,22383.93350104615
2494,7538.250267465599
2495,-72747.0609341943
2496,117678.68601530953
2497,33320.473455136875
2498,-31386.41836026963
2499,-48478.45970176975
2500,-5220.266147994436
2501,30025.652073269477
2502,21105.696638281923
2503,-40381.02382599353
2504,317184.90340130613
2505,99777.17700664944
2506,134910.67843992647
2507,162896.52108418953
2508,131570.19035344955
2509,112254.69228015991
2510,103464.76319249172
2511,65524.581036630785
2512,83984.48288879474
2513,110963.30712582497
2514,144947.10196437873
2515,11158.717368113459
2516,51015.88230866543
2517,7577.7900313313585
2518,23155.700747543946
2519,100127.78185439447
2520,98482.76174176694
2521,71799.64716643398
2522,104271.42568677408
2523,-14308.37784335902
2524,6947.859908271581
2525,1875.5255262493156
2526,4282.511545869056
2527,-18587.7587618056
2528,10324.11343165324
2529,6744.741403455846
2530,-11962.738790818374
2531,121453.59734504111
2532,99059.589177966
2533,88503.71279089688
2534,135493.18425337167
2535,163772.69852029707
2536,124363.91237872082
2537,129727.0131197148
2538,62288.36102948384
2539,78640.29324822559
2540,52014.73973695829
2541,61497.19825548958
2542,39687.893673878745
2543,-861.3872160047758
2544,-11688.823527991655
2545,11944.483673431212
2546,18887.57196108089
2547,29067.275829247665
2548,39111.14500295208
2549,27607.573657369474
2550,551602.3099222159
2551,29811.29138547252
2552,17648.693938794662
2553,-39887.67370642704
2554,-41037.6717146727
2555,-9628.543789133313
2556,-59534.10946580203
2557,-32891.373144215846
2558,33288.78241677547
2559,-3531.0289167473093
2560,15317.77787596872
2561,17371.944817281677
2562,15157.80458376219
2563,-1608.9666904555634
2564,56679.1658872813
2565,13202.62787422177
2566,-110.82773533370346
2567,-30912.059849528247
2568,66088.62109057372
2569,84237.04316490993
2570,-9656.664816623088
2571,34964.7847264976
2572,56286.0793777752
2573,121420.1829060223
2574,-131152.49401741382
2575,25616.240720383823
2576,-12179.549564331537
2577,-3346.580011345446
2578,-49464.31195409427
2579,-123730.43584537948
2580,-31332.65826043405
2581,-5896.4489713201765
2582,1814.7547869579867
2583,146080.97017166123
2584,60118.427358398214
2585,66130.30089565122
2586,99502.23104481283
2587,80804.01387160877
2588,9521.903448801255
2589,39033.673434050055
2590,108102.93699107016
2591,125576.27797653526
2592,96189.19747743744
2593,122203.18054749013
2594,65097.45224250178
2595,93021.20372902532
2596,201007.59537228686
2597,70877.65558923967
2598,147106.02567602368
2599,166964.29123852157
2600,440775.58141748013
2601,45059.87153659691
2602,-76402.51576024579
2603,-47162.57888777059
2604,-48558.966439547075
2605,-72801.17625440471
2606,30625.413164673373
2607,98816.79235054413
2608,67914.34552849107
2609,49389.28556337557
2610,-13276.409886268666
2611,14871.845471866429
2612,29563.737875212217
2613,3301.0464610860217
2614,-21952.537634962122
2615,36204.445605187444
2616,53208.590271452675
2617,75366.96142186294
2618,130369.34535271779
2619,117860.76945865084
2620,52417.51727353409
2621,47557.90931547561
2622,61790.61863853061
2623,116462.09736470203
2624,172034.65778012644
2625,144221.11613176274
2626,47046.23014489608
2627,39865.617665204685
2628,278426.39674794755
2629,284233.8776470446
2630,203648.3851721756
2631,276108.64721538534
2632,239640.3807026603
2633,164999.3358959807
2634,231375.16260518238
2635,49747.6761278105
2636,39631.0397201929
2637,67951.81309146655
2638,124890.99018180033
2639,75281.79186006915
2640,31024.910251055146
2641,-41337.94160225085
2642,63598.32264033356
2643,-8195.359202096937
2644,773.407557236962
2645,-8977.939539335202
2646,-22419.28485260182
2647,-15349.367416331777
2648,15883.25231565861
2649,20506.145905060344
2650,15270.029788617627
2651,6859.187961875228
2652,223778.94999187428
2653,135178.21810455993
2654,120092.48887140339
2655,249790.05183107685
2656,194454.83494268067
2657,184698.57787731127
2658,150861.161483599
2659,161089.7143240493
2660,201071.83549305506
2661,194793.33434183302
2662,222421.32925573713
2663,160658.87809381715
2664,141797.81398757617
2665,193939.82053361705
2666,144646.87274896365
2667,46676.941934068804
2668,58586.951414566254
2669,57300.771175290574
2670,158592.2262856312
2671,71711.781655033
2672,72927.39052510727
2673,82295.04147059715
2674,97001.05485808232
2675,54751.68471848511
2676,74842.76386619813
2677,85760.8040420973
2678,120456.65472348419
2679,151631.11556453933
2680,164768.50057428214
2681,246412.35493545467
2682,180839.327754074
2683,320343.1323233758
2684,177237.8640384206
2685,191490.9155149695
2686,115916.10786797607
2687,127560.50765776879
2688,99285.08235301764
2689,74211.82068756327
2690,238028.83116571105
2691,62768.90073573217
2692,20137.79858135339
2693,78817.94659458066
2694,5524.554179334431
2695,89822.4006234319
2696,70980.06840258976
2697,57197.19941054913
2698,76681.48003670864
2699,45414.94782080036
2700,24681.931866812054
2701,12236.357010303298
